Timestamp,Filename,Bounding_Box,Predicted_Sign,Confidence,Estimated_Age
2025-10-17 19:39:06,test_image4.jpg,"(34, 8, 342, 342)",clear face,54.9%,30
2025-10-17 19:39:27,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,60
2025-10-17 19:40:21,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,68
2025-10-27 18:41:31,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,70
2025-10-27 18:41:43,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,70
2025-10-27 19:23:56,test_image2.jpg,"(69, 28, 212, 212)",puffy eyes,54.6%,44
2025-10-27 19:24:13,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,69
2025-10-30 19:37:06,test_image2.jpg,"(69, 28, 212, 212)",puffy eyes,54.6%,44
2025-10-30 19:43:57,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,63
2025-10-30 20:08:18,test_image2.jpg,"(69, 28, 212, 212)",puffy eyes,54.6%,53
2025-10-30 20:08:29,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,75
2025-10-31 00:09:13,test_image1.jpg,"(213, 99, 597, 597)",darkspots,62.5%,40
2025-10-31 00:09:21,test_image3.jpg,"(125, 15, 219, 219)",wrinkles,100.0%,76
